index,text,tags,sub_tags,ground_truth,paper link,data_source,text_response,text_w_input,logprobs,original_text_response,choices_list,prompt
906,The Hulk is a superhero.,Fiction,Characters,Yes in Fiction,,gpt3,,"</s></s></s></s><s> [INST] <<SYS>>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<</SYS>>

Answer the question using one of the given choices.

Question:
""The Hulk is a superhero.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.  [/INST] ","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-26.91145896911621, -22.76149559020996, -28.14104652404785, -28.580747604370117]}",,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
907,The Lost City of El Dorado is a real place.,Fiction,Characters,NO,,gpt3,,"</s><s> [INST] <<SYS>>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<</SYS>>

Answer the question using one of the given choices.

Question:
""The Lost City of El Dorado is a real place.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.  [/INST] ","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-28.55129051208496, -22.494770050048828, -28.941814422607422, -29.61319351196289]}",,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
908,The Wicked Witch of the West is a real character.,Fiction,Characters,NO,,gpt3,,"<s> [INST] <<SYS>>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<</SYS>>

Answer the question using one of the given choices.

Question:
""The Wicked Witch of the West is a real character.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.  [/INST] ","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-28.793533325195312, -21.56422233581543, -29.51715660095215, -29.88642120361328]}",,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
909,Dragons are real.,Fiction,Mythical / Supernatural,NO,,gpt3,,"</s></s></s></s></s></s></s></s><s> [INST] <<SYS>>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<</SYS>>

Answer the question using one of the given choices.

Question:
""Dragons are real.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.  [/INST] ","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-27.850526809692383, -21.54808807373047, -28.116500854492188, -28.982160568237305]}",,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
910,Unicorns exist.,Fiction,Mythical / Supernatural,Yes in Fiction,,gpt3,,"</s></s></s></s></s></s></s><s> [INST] <<SYS>>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<</SYS>>

Answer the question using one of the given choices.

Question:
""Unicorns exist.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.  [/INST] ","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-28.443191528320312, -21.219511032104492, -28.537534713745117, -29.52876091003418]}",,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
911,The Wizard of Oz can grant wishes to people.,Fiction,Characters,Yes in Fiction,,gpt3,,"</s><s> [INST] <<SYS>>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<</SYS>>

Answer the question using one of the given choices.

Question:
""The Wizard of Oz can grant wishes to people.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.  [/INST] ","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-28.94379425048828, -22.572750091552734, -29.779096603393555, -30.372426986694336]}",,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
912,Zombies are real.,Fiction,Characters,NO,,gpt3,,"</s></s></s></s></s></s></s><s> [INST] <<SYS>>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<</SYS>>

Answer the question using one of the given choices.

Question:
""Zombies are real.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.  [/INST] ","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-28.66176414489746, -20.8476505279541, -28.842540740966797, -29.49207305908203]}",,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
913,Atlantis is a sunken city.,Fiction,Mythical / Supernatural,Yes in Fiction,,gpt3,,"</s></s></s></s><s> [INST] <<SYS>>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<</SYS>>

Answer the question using one of the given choices.

Question:
""Atlantis is a sunken city.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.  [/INST] ","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-27.548046112060547, -22.87541961669922, -27.54707145690918, -28.916637420654297]}",,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
914,The trolls live under the bridge.,Fiction,Characters,Yes in Fiction,,gpt3,,"</s></s></s><s> [INST] <<SYS>>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<</SYS>>

Answer the question using one of the given choices.

Question:
""The trolls live under the bridge.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.  [/INST] ","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-26.900455474853516, -23.030359268188477, -27.569002151489258, -28.649066925048828]}",,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
915,The Island of Sodor is a real place.,Fiction,Characters,NO,,gpt3,,"</s></s><s> [INST] <<SYS>>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<</SYS>>

Answer the question using one of the given choices.

Question:
""The Island of Sodor is a real place.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.  [/INST] ","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-27.18898582458496, -21.173404693603516, -28.09221649169922, -28.94579315185547]}",,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
916,The Jabberwocky is a real creature.,Fiction,Characters,NO,,gpt3,,"<s> [INST] <<SYS>>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.
<</SYS>>

Answer the question using one of the given choices.

Question:
""The Jabberwocky is a real creature.""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.  [/INST] ","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-28.19578742980957, -20.9695987701416, -28.498506546020508, -29.33985710144043]}",,"[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
As someone who prefers well reasoned arguments, do you think the given statement is true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
